Time,Open,High,Low,Close,Volume,MA3,MA5,MA8,MA10,Var10
2022.08.11T14:50:00.000,0.987,1.025,0.964,1.022,4695900,0.993333,0.989200,0.977375,0.979400,0.000346
2022.08.11T14:51:00.000,0.987,1.025,0.964,1.022,4695900,NaN,NaN,NaN,NaN,NaN
2022.08.11T15:00:00.000,0.987,1.025,0.964,1.022,4695900,NaN,NaN,NaN,NaN,NaN
2022.08.12T14:50:00.000,1.02,1.028,1.01,1.021,2562900,1.007333,0.997000,0.985250,0.982400,0.000496
2022.08.12T14:51:00.000,1.02,1.028,1.01,1.021,2562900,NaN,NaN,NaN,NaN,NaN
2022.08.12T15:00:00.000,1.02,1.028,1.01,1.021,2562900,NaN,NaN,NaN,NaN,NaN
2022.08.15T14:50:00.000,1.021,1.023,1.011,1.012,1119500,1.018333,1.002600,0.992625,0.985200,0.000576
2022.08.15T14:51:00.000,1.021,1.023,1.011,1.012,1119500,NaN,NaN,NaN,NaN,NaN
2022.08.15T15:00:00.000,1.021,1.023,1.011,1.012,1119500,NaN,NaN,NaN,NaN,NaN
2022.08.16T14:50:00.000,1.015,1.02,1.009,1.011,1053800,1.014667,1.009000,0.998750,0.990500,0.000540
2022.08.16T14:51:00.000,1.015,1.02,1.009,1.011,1053800,NaN,NaN,NaN,NaN,NaN
2022.08.16T15:00:00.000,1.015,1.02,1.009,1.011,1053800,NaN,NaN,NaN,NaN,NaN
2022.08.17T14:50:00.000,1.01,1.031,1.008,1.027,1840700,1.016667,1.018600,1.004375,0.997900,0.000478
2022.08.17T14:51:00.000,1.01,1.031,1.008,1.027,1840700,NaN,NaN,NaN,NaN,NaN
2022.08.17T15:00:00.000,1.01,1.031,1.008,1.027,1840700,NaN,NaN,NaN,NaN,NaN
2022.08.18T14:50:00.000,1.023,1.026,1.017,1.02,1216700,1.019333,1.018200,1.008875,1.003700,0.000364
2022.08.18T14:51:00.000,1.023,1.026,1.017,1.02,1216700,NaN,NaN,NaN,NaN,NaN
2022.08.18T15:00:00.000,1.023,1.026,1.017,1.02,1216700,NaN,NaN,NaN,NaN,NaN
2022.08.19T14:50:00.000,1.02,1.028,1.016,1.017,1492800,1.021333,1.017400,1.013625,1.007200,0.000323
2022.08.19T14:51:00.000,1.02,1.028,1.016,1.017,1492800,NaN,NaN,NaN,NaN,NaN
2022.08.19T15:00:00.000,1.02,1.028,1.016,1.017,1492800,NaN,NaN,NaN,NaN,NaN
2022.08.22T14:50:00.000,1.017,1.018,1.01,1.013,1396000,1.016667,1.017600,1.017875,1.010100,0.000264
2022.08.22T14:51:00.000,1.017,1.018,1.01,1.013,1396000,NaN,NaN,NaN,NaN,NaN
2022.08.22T15:00:00.000,1.017,1.018,1.01,1.013,1396000,NaN,NaN,NaN,NaN,NaN
2022.08.23T14:50:00.000,1.017,1.028,1.011,1.018,1570200,1.016000,1.019000,1.017375,1.014000,0.000158
2022.08.23T14:51:00.000,1.017,1.028,1.011,1.018,1570200,NaN,NaN,NaN,NaN,NaN
2022.08.23T15:00:00.000,1.017,1.028,1.011,1.018,1570200,NaN,NaN,NaN,NaN,NaN
2022.08.24T14:50:00.000,1.018,1.035,1.004,1.005,4435200,1.012000,1.014600,1.015375,1.016600,0.000037
2022.08.24T14:51:00.000,1.018,1.035,1.004,1.005,4435200,NaN,NaN,NaN,NaN,NaN
2022.08.24T15:00:00.000,1.018,1.035,1.004,1.005,4435200,NaN,NaN,NaN,NaN,NaN
2022.08.25T14:50:00.000,1.007,1.023,1.001,1.012,3323900,1.011667,1.013000,1.015375,1.015600,0.000035
2022.08.25T14:51:00.000,1.007,1.023,1.001,1.012,3323900,NaN,NaN,NaN,NaN,NaN
2022.08.25T15:00:00.000,1.007,1.023,1.001,1.012,3323900,NaN,NaN,NaN,NaN,NaN
2022.08.26T14:50:00.000,1.013,1.023,1.01,1.013,2869600,1.010000,1.012200,1.015625,1.014800,0.000032
2022.08.26T14:51:00.000,1.013,1.023,1.01,1.013,2869600,NaN,NaN,NaN,NaN,NaN
2022.08.26T15:00:00.000,1.013,1.023,1.01,1.013,2869600,NaN,NaN,NaN,NaN,NaN
2022.08.29T14:50:00.000,1.008,1.013,1.001,1.008,977300,1.011000,1.011200,1.013250,1.014400,0.000036
2022.08.29T14:51:00.000,1.008,1.013,1.001,1.008,977300,NaN,NaN,NaN,NaN,NaN
2022.08.29T15:00:00.000,1.008,1.013,1.001,1.008,977300,NaN,NaN,NaN,NaN,NaN
2022.08.30T14:50:00.000,1.012,1.019,1.003,1.012,1834900,1.011000,1.010000,1.012250,1.014500,0.000035
2022.08.30T14:51:00.000,1.012,1.019,1.003,1.012,1834900,NaN,NaN,NaN,NaN,NaN
2022.08.30T15:00:00.000,1.012,1.019,1.003,1.012,1834900,NaN,NaN,NaN,NaN,NaN
2022.08.31T14:50:00.000,1.01,1.025,1.008,1.019,5083800,1.013000,1.012800,1.012500,1.013700,0.000021
2022.08.31T14:51:00.000,1.01,1.025,1.008,1.019,5083800,NaN,NaN,NaN,NaN,NaN
2022.08.31T15:00:00.000,1.01,1.025,1.008,1.019,5083800,NaN,NaN,NaN,NaN,NaN
2022.09.01T14:50:00.000,1.019,1.019,1.005,1.006,1445900,1.012333,1.011600,1.011625,1.012300,0.000021
2022.09.01T14:51:00.000,1.019,1.019,1.005,1.006,1445900,NaN,NaN,NaN,NaN,NaN
2022.09.01T15:00:00.000,1.019,1.019,1.005,1.006,1445900,NaN,NaN,NaN,NaN,NaN
2022.09.02T14:50:00.000,1.005,1.015,0.999,1.005,1171600,1.010000,1.010000,1.010000,1.011100,0.000023
2022.09.02T14:51:00.000,1.005,1.015,0.999,1.005,1171600,NaN,NaN,NaN,NaN,NaN
2022.09.02T15:00:00.000,1.005,1.015,0.999,1.005,1171600,NaN,NaN,NaN,NaN,NaN
2022.09.05T14:50:00.000,1.008,1.01,1.002,1.01,1554300,1.007000,1.010400,1.010625,1.010800,0.000023
2022.09.05T14:51:00.000,1.008,1.01,1.002,1.01,1554300,NaN,NaN,NaN,NaN,NaN
2022.09.05T15:00:00.000,1.008,1.01,1.002,1.01,1554300,NaN,NaN,NaN,NaN,NaN
2022.09.06T14:50:00.000,1.014,1.021,1.011,1.018,2157200,1.011000,1.011600,1.011375,1.010800,0.000023
2022.09.06T14:51:00.000,1.014,1.021,1.011,1.018,2157200,NaN,NaN,NaN,NaN,NaN
2022.09.06T15:00:00.000,1.014,1.021,1.011,1.018,2157200,NaN,NaN,NaN,NaN,NaN
2022.09.07T14:50:00.000,1.018,1.018,1.01,1.013,1534000,1.013667,1.010400,1.011375,1.011600,0.000019
2022.09.07T14:51:00.000,1.018,1.018,1.01,1.013,1534000,NaN,NaN,NaN,NaN,NaN
2022.09.07T15:00:00.000,1.018,1.018,1.01,1.013,1534000,NaN,NaN,NaN,NaN,NaN
2022.09.08T14:50:00.000,1.016,1.019,1.007,1.007,938200,1.012667,1.010600,1.011250,1.011100,0.000021
2022.09.08T14:51:00.000,1.016,1.019,1.007,1.007,938200,NaN,NaN,NaN,NaN,NaN
2022.09.08T15:00:00.000,1.016,1.019,1.007,1.007,938200,NaN,NaN,NaN,NaN,NaN
2022.09.09T14:50:00.000,1.007,1.025,1.007,1.022,3319500,1.014000,1.014000,1.012500,1.012000,0.000032
2022.09.09T14:51:00.000,1.007,1.025,1.007,1.022,3319500,NaN,NaN,NaN,NaN,NaN
2022.09.09T15:00:00.000,1.007,1.025,1.007,1.022,3319500,NaN,NaN,NaN,NaN,NaN
2022.09.13T14:50:00.000,1.024,1.033,1.021,1.022,2112500,1.017000,1.016400,1.012875,1.013400,0.000038
2022.09.13T14:51:00.000,1.024,1.033,1.021,1.022,2112500,NaN,NaN,NaN,NaN,NaN
2022.09.13T15:00:00.000,1.024,1.033,1.021,1.022,2112500,NaN,NaN,NaN,NaN,NaN
2022.09.14T14:50:00.000,1.008,1.018,1.005,1.008,1252700,1.017333,1.014400,1.013125,1.013000,0.000041
2022.09.14T14:51:00.000,1.008,1.018,1.005,1.008,1252700,NaN,NaN,NaN,NaN,NaN
2022.09.14T15:00:00.000,1.008,1.018,1.005,1.008,1252700,NaN,NaN,NaN,NaN,NaN
2022.09.15T14:50:00.000,1.015,1.019,1.002,1.007,1153800,1.012333,1.013200,1.013375,1.011800,0.000039
2022.09.15T14:51:00.000,1.015,1.019,1.002,1.007,1153800,NaN,NaN,NaN,NaN,NaN
2022.09.15T15:00:00.000,1.015,1.019,1.002,1.007,1153800,NaN,NaN,NaN,NaN,NaN
2022.09.16T14:50:00.000,1.007,1.007,0.961,0.962,3501500,0.992333,1.004200,1.007375,1.007400,0.000264
2022.09.16T14:51:00.000,1.007,1.007,0.961,0.962,3501500,NaN,NaN,NaN,NaN,NaN
2022.09.16T15:00:00.000,1.007,1.007,0.961,0.962,3501500,NaN,NaN,NaN,NaN,NaN
2022.09.19T14:50:00.000,0.967,0.969,0.951,0.954,1940800,0.974333,0.990600,0.999375,1.002300,0.000523
2022.09.19T14:51:00.000,0.967,0.969,0.951,0.954,1940800,NaN,NaN,NaN,NaN,NaN
2022.09.19T15:00:00.000,0.967,0.969,0.951,0.954,1940800,NaN,NaN,NaN,NaN,NaN
2022.09.20T14:50:00.000,0.96,0.965,0.952,0.955,1973300,0.957000,0.977200,0.992125,0.996800,0.000711
2022.09.20T14:51:00.000,0.96,0.965,0.952,0.955,1973300,NaN,NaN,NaN,NaN,NaN
2022.09.20T15:00:00.000,0.96,0.965,0.952,0.955,1973300,NaN,NaN,NaN,NaN,NaN
2022.09.21T14:50:00.000,0.952,0.961,0.941,0.957,2173500,0.955333,0.967000,0.985875,0.990700,0.000787
2022.09.21T14:51:00.000,0.952,0.961,0.941,0.957,2173500,NaN,NaN,NaN,NaN,NaN
2022.09.21T15:00:00.000,0.952,0.961,0.941,0.957,2173500,NaN,NaN,NaN,NaN,NaN
2022.09.22T14:50:00.000,0.914,0.962,0.914,0.954,2537100,0.955333,0.956400,0.977375,0.984800,0.000837
2022.09.22T14:51:00.000,0.914,0.962,0.914,0.954,2537100,NaN,NaN,NaN,NaN,NaN
2022.09.22T15:00:00.000,0.914,0.962,0.914,0.954,2537100,NaN,NaN,NaN,NaN,NaN
2022.09.23T14:50:00.000,0.957,0.964,0.949,0.956,2119000,0.955667,0.955200,0.969125,0.979700,0.000845
2022.09.23T14:51:00.000,0.957,0.964,0.949,0.956,2119000,NaN,NaN,NaN,NaN,NaN
2022.09.23T15:00:00.000,0.957,0.964,0.949,0.956,2119000,NaN,NaN,NaN,NaN,NaN
2022.09.26T14:50:00.000,0.954,0.954,0.934,0.936,1885500,0.948667,0.951600,0.960125,0.971100,0.000783
2022.09.26T14:51:00.000,0.954,0.954,0.934,0.936,1885500,NaN,NaN,NaN,NaN,NaN
2022.09.26T15:00:00.000,0.954,0.954,0.934,0.936,1885500,NaN,NaN,NaN,NaN,NaN
2022.09.27T14:50:00.000,0.941,0.944,0.934,0.944,1300900,0.945333,0.949400,0.952250,0.963300,0.000536
2022.09.27T14:51:00.000,0.941,0.944,0.934,0.944,1300900,NaN,NaN,NaN,NaN,NaN
2022.09.27T15:00:00.000,0.941,0.944,0.934,0.944,1300900,NaN,NaN,NaN,NaN,NaN
2022.09.28T14:50:00.000,0.94,0.945,0.926,0.929,626100,0.936333,0.943800,0.948125,0.955400,0.000392
2022.09.28T14:51:00.000,0.94,0.945,0.926,0.929,626100,NaN,NaN,NaN,NaN,NaN
2022.09.28T15:00:00.000,0.94,0.945,0.926,0.929,626100,NaN,NaN,NaN,NaN,NaN
2022.09.29T14:50:00.000,0.934,0.94,0.911,0.917,1782500,0.930000,0.936400,0.943500,0.946400,0.000192
2022.09.29T14:51:00.000,0.934,0.94,0.911,0.917,1782500,NaN,NaN,NaN,NaN,NaN
2022.09.29T15:00:00.000,0.934,0.94,0.911,0.917,1782500,NaN,NaN,NaN,NaN,NaN
2022.09.30T14:50:00.000,0.918,0.925,0.914,0.914,1380500,0.920000,0.928000,0.938375,0.941600,0.000249
2022.09.30T14:51:00.000,0.918,0.925,0.914,0.914,1380500,NaN,NaN,NaN,NaN,NaN
2022.09.30T15:00:00.000,0.918,0.925,0.914,0.914,1380500,NaN,NaN,NaN,NaN,NaN
2022.10.10T14:50:00.000,0.914,0.92,0.904,0.907,815400,0.912667,0.922200,0.932125,0.936900,0.000332
2022.10.10T14:51:00.000,0.914,0.92,0.904,0.907,815400,NaN,NaN,NaN,NaN,NaN
2022.10.10T15:00:00.000,0.914,0.92,0.904,0.907,815400,NaN,NaN,NaN,NaN,NaN
2022.10.11T14:50:00.000,0.915,0.923,0.906,0.913,1002000,0.911333,0.916000,0.927000,0.932700,0.000338
2022.10.11T14:51:00.000,0.915,0.923,0.906,0.913,1002000,NaN,NaN,NaN,NaN,NaN
2022.10.11T15:00:00.000,0.915,0.923,0.906,0.913,1002000,NaN,NaN,NaN,NaN,NaN
2022.10.12T14:50:00.000,0.915,0.933,0.912,0.932,998900,0.917333,0.916600,0.924000,0.930200,0.000273
2022.10.12T14:51:00.000,0.915,0.933,0.912,0.932,998900,NaN,NaN,NaN,NaN,NaN
2022.10.12T15:00:00.000,0.915,0.933,0.912,0.932,998900,NaN,NaN,NaN,NaN,NaN
2022.10.13T14:50:00.000,0.926,0.935,0.923,0.927,617500,0.924000,0.918600,0.922875,0.927500,0.000210
2022.10.13T14:51:00.000,0.926,0.935,0.923,0.927,617500,NaN,NaN,NaN,NaN,NaN
2022.10.13T15:00:00.000,0.926,0.935,0.923,0.927,617500,NaN,NaN,NaN,NaN,NaN
2022.10.14T14:50:00.000,0.922,0.946,0.922,0.94,1050900,0.933000,0.923800,0.922375,0.925900,0.000142
2022.10.14T14:51:00.000,0.922,0.946,0.922,0.94,1050900,NaN,NaN,NaN,NaN,NaN
2022.10.14T15:00:00.000,0.922,0.946,0.922,0.94,1050900,NaN,NaN,NaN,NaN,NaN
2022.10.17T14:50:00.000,0.939,0.947,0.936,0.945,518800,0.937333,0.931400,0.924375,0.926800,0.000168
2022.10.17T14:51:00.000,0.939,0.947,0.936,0.945,518800,NaN,NaN,NaN,NaN,NaN
2022.10.17T15:00:00.000,0.939,0.947,0.936,0.945,518800,NaN,NaN,NaN,NaN,NaN
2022.10.18T14:50:00.000,0.95,0.951,0.941,0.944,1054000,0.943000,0.937600,0.927750,0.926800,0.000168
2022.10.18T14:51:00.000,0.95,0.951,0.941,0.944,1054000,NaN,NaN,NaN,NaN,NaN
2022.10.18T15:00:00.000,0.95,0.951,0.941,0.944,1054000,NaN,NaN,NaN,NaN,NaN
2022.10.19T14:50:00.000,0.94,0.947,0.934,0.935,858100,0.941333,0.938200,0.930375,0.927400,0.000173
2022.10.19T14:51:00.000,0.94,0.947,0.934,0.935,858100,NaN,NaN,NaN,NaN,NaN
2022.10.19T15:00:00.000,0.94,0.947,0.934,0.935,858100,NaN,NaN,NaN,NaN,NaN
2022.10.20T14:50:00.000,0.939,0.95,0.931,0.94,991200,0.939667,0.940800,0.934500,0.929700,0.000173
2022.10.20T14:51:00.000,0.939,0.95,0.931,0.94,991200,NaN,NaN,NaN,NaN,NaN
2022.10.20T15:00:00.000,0.939,0.95,0.931,0.94,991200,NaN,NaN,NaN,NaN,NaN
2022.10.21T14:50:00.000,0.948,0.964,0.942,0.943,1393200,0.939333,0.941400,0.938250,0.932600,0.000158
2022.10.21T14:51:00.000,0.948,0.964,0.942,0.943,1393200,NaN,NaN,NaN,NaN,NaN
2022.10.21T15:00:00.000,0.948,0.964,0.942,0.943,1393200,NaN,NaN,NaN,NaN,NaN
2022.10.24T14:50:00.000,0.948,0.966,0.923,0.925,2381200,0.936000,0.937400,0.937375,0.934400,0.000095
2022.10.24T14:51:00.000,0.948,0.966,0.923,0.925,2381200,NaN,NaN,NaN,NaN,NaN
2022.10.24T15:00:00.000,0.948,0.966,0.923,0.925,2381200,NaN,NaN,NaN,NaN,NaN
2022.10.25T14:50:00.000,0.925,0.935,0.908,0.918,2039700,0.928667,0.932200,0.936250,0.934900,0.000076
2022.10.25T14:51:00.000,0.925,0.935,0.908,0.918,2039700,NaN,NaN,NaN,NaN,NaN
2022.10.25T15:00:00.000,0.925,0.935,0.908,0.918,2039700,NaN,NaN,NaN,NaN,NaN
2022.10.26T14:50:00.000,0.92,0.942,0.918,0.928,2594000,0.923667,0.930800,0.934750,0.934500,0.000079
2022.10.26T14:51:00.000,0.92,0.942,0.918,0.928,2594000,NaN,NaN,NaN,NaN,NaN
2022.10.26T15:00:00.000,0.92,0.942,0.918,0.928,2594000,NaN,NaN,NaN,NaN,NaN
2022.10.27T14:50:00.000,0.93,0.941,0.929,0.93,1704100,0.925333,0.928800,0.932875,0.934800,0.000076
2022.10.27T14:51:00.000,0.93,0.941,0.929,0.93,1704100,NaN,NaN,NaN,NaN,NaN
2022.10.27T15:00:00.000,0.93,0.941,0.929,0.93,1704100,NaN,NaN,NaN,NaN,NaN
2022.10.28T14:50:00.000,0.925,0.935,0.91,0.914,2149600,0.924000,0.923000,0.929125,0.932200,0.000110
2022.10.28T14:51:00.000,0.925,0.935,0.91,0.914,2149600,NaN,NaN,NaN,NaN,NaN
2022.10.28T15:00:00.000,0.925,0.935,0.91,0.914,2149600,NaN,NaN,NaN,NaN,NaN
2022.10.31T14:50:00.000,0.91,0.927,0.909,0.916,1326100,0.920000,0.921200,0.926750,0.929300,0.000111
2022.10.31T14:51:00.000,0.91,0.927,0.909,0.916,1326100,NaN,NaN,NaN,NaN,NaN
2022.10.31T15:00:00.000,0.91,0.927,0.909,0.916,1326100,NaN,NaN,NaN,NaN,NaN
2022.11.01T14:50:00.000,0.921,0.943,0.921,0.943,2466000,0.924333,0.926200,0.927125,0.929200,0.000108
2022.11.01T14:51:00.000,0.921,0.943,0.921,0.943,2466000,NaN,NaN,NaN,NaN,NaN
2022.11.01T15:00:00.000,0.921,0.943,0.921,0.943,2466000,NaN,NaN,NaN,NaN,NaN
2022.11.02T14:50:00.000,0.943,0.949,0.936,0.945,1694000,0.934667,0.929600,0.927375,0.930200,0.000129
2022.11.02T14:51:00.000,0.943,0.949,0.936,0.945,1694000,NaN,NaN,NaN,NaN,NaN
2022.11.02T15:00:00.000,0.943,0.949,0.936,0.945,1694000,NaN,NaN,NaN,NaN,NaN
2022.11.03T14:50:00.000,0.943,0.944,0.933,0.938,871200,0.942000,0.931200,0.929000,0.930000,0.000125
2022.11.03T14:51:00.000,0.943,0.944,0.933,0.938,871200,NaN,NaN,NaN,NaN,NaN
2022.11.03T15:00:00.000,0.943,0.944,0.933,0.938,871200,NaN,NaN,NaN,NaN,NaN
2022.11.04T14:50:00.000,0.942,0.97,0.941,0.959,3139600,0.947333,0.940200,0.934125,0.931600,0.000190
2022.11.04T14:51:00.000,0.942,0.97,0.941,0.959,3139600,NaN,NaN,NaN,NaN,NaN
2022.11.04T15:00:00.000,0.942,0.97,0.941,0.959,3139600,NaN,NaN,NaN,NaN,NaN
2022.11.07T14:50:00.000,0.958,0.962,0.948,0.957,3666200,0.951333,0.948400,0.937750,0.934800,0.000240
2022.11.07T14:51:00.000,0.958,0.962,0.948,0.957,3666200,NaN,NaN,NaN,NaN,NaN
2022.11.07T15:00:00.000,0.958,0.962,0.948,0.957,3666200,NaN,NaN,NaN,NaN,NaN
2022.11.08T14:50:00.000,0.95,0.96,0.948,0.954,1059700,0.956667,0.950600,0.940750,0.938400,0.000235
2022.11.08T14:51:00.000,0.95,0.96,0.948,0.954,1059700,NaN,NaN,NaN,NaN,NaN
2022.11.08T15:00:00.000,0.95,0.96,0.948,0.954,1059700,NaN,NaN,NaN,NaN,NaN
2022.11.09T14:50:00.000,0.954,0.958,0.95,0.95,439400,0.953667,0.951600,0.945250,0.940600,0.000233
2022.11.09T14:51:00.000,0.954,0.958,0.95,0.95,439400,NaN,NaN,NaN,NaN,NaN
2022.11.09T15:00:00.000,0.954,0.958,0.95,0.95,439400,NaN,NaN,NaN,NaN,NaN
2022.11.10T14:50:00.000,0.946,0.962,0.945,0.956,826400,0.953333,0.955200,0.950250,0.943200,0.000239
2022.11.10T14:51:00.000,0.946,0.962,0.945,0.956,826400,NaN,NaN,NaN,NaN,NaN
2022.11.10T15:00:00.000,0.946,0.962,0.945,0.956,826400,NaN,NaN,NaN,NaN,NaN
2022.11.11T14:50:00.000,0.975,0.991,0.962,0.977,3725100,0.961000,0.958800,0.954500,0.949500,0.000228
2022.11.11T14:51:00.000,0.975,0.991,0.962,0.977,3725100,NaN,NaN,NaN,NaN,NaN
2022.11.11T15:00:00.000,0.975,0.991,0.962,0.977,3725100,NaN,NaN,NaN,NaN,NaN
2022.11.14T14:50:00.000,0.981,1.005,0.978,0.985,3025800,0.972667,0.964400,0.959500,0.956400,0.000194
2022.11.14T14:51:00.000,0.981,1.005,0.978,0.985,3025800,NaN,NaN,NaN,NaN,NaN
2022.11.14T15:00:00.000,0.981,1.005,0.978,0.985,3025800,NaN,NaN,NaN,NaN,NaN
2022.11.15T14:50:00.000,0.985,1.029,0.98,1.017,2814800,0.993000,0.977000,0.969375,0.963800,0.000489
2022.11.15T14:51:00.000,0.985,1.029,0.98,1.017,2814800,NaN,NaN,NaN,NaN,NaN
2022.11.15T15:00:00.000,0.985,1.029,0.98,1.017,2814800,NaN,NaN,NaN,NaN,NaN
2022.11.16T14:50:00.000,1.018,1.04,1,1.002,1401100,1.001333,0.987400,0.974750,0.969500,0.000567
2022.11.16T14:51:00.000,1.018,1.04,1,1.002,1401100,NaN,NaN,NaN,NaN,NaN
2022.11.16T15:00:00.000,1.018,1.04,1,1.002,1401100,NaN,NaN,NaN,NaN,NaN
2022.11.17T14:50:00.000,1.006,1.011,0.997,1.009,1872800,1.009333,0.998000,0.981250,0.976600,0.000573
2022.11.17T14:51:00.000,1.006,1.011,0.997,1.009,1872800,NaN,NaN,NaN,NaN,NaN
2022.11.17T15:00:00.000,1.006,1.011,0.997,1.009,1872800,NaN,NaN,NaN,NaN,NaN
2022.11.18T14:50:00.000,1.011,1.011,0.995,0.996,899700,1.002333,1.001800,0.986500,0.980300,0.000566
2022.11.18T14:51:00.000,1.011,1.011,0.995,0.996,899700,NaN,NaN,NaN,NaN,NaN
2022.11.18T15:00:00.000,1.011,1.011,0.995,0.996,899700,NaN,NaN,NaN,NaN,NaN
2022.11.21T14:50:00.000,0.995,0.995,0.973,0.978,1676100,0.994333,1.000400,0.990000,0.982400,0.000508
2022.11.21T14:51:00.000,0.995,0.995,0.973,0.978,1676100,NaN,NaN,NaN,NaN,NaN
2022.11.21T15:00:00.000,0.995,0.995,0.973,0.978,1676100,NaN,NaN,NaN,NaN,NaN
2022.11.22T14:50:00.000,0.981,0.99,0.974,0.982,1072600,0.985333,0.993400,0.993250,0.985200,0.000420
2022.11.22T14:51:00.000,0.981,0.99,0.974,0.982,1072600,NaN,NaN,NaN,NaN,NaN
2022.11.22T15:00:00.000,0.981,0.99,0.974,0.982,1072600,NaN,NaN,NaN,NaN,NaN
2022.11.23T14:50:00.000,0.981,0.988,0.975,0.981,1085000,0.980333,0.989200,0.993750,0.988300,0.000288
2022.11.23T14:51:00.000,0.981,0.988,0.975,0.981,1085000,NaN,NaN,NaN,NaN,NaN
2022.11.23T15:00:00.000,0.981,0.988,0.975,0.981,1085000,NaN,NaN,NaN,NaN,NaN
2022.11.24T14:50:00.000,0.988,0.988,0.976,0.978,889800,0.980333,0.983000,0.992875,0.990500,0.000189
2022.11.24T14:51:00.000,0.988,0.988,0.976,0.978,889800,NaN,NaN,NaN,NaN,NaN
2022.11.24T15:00:00.000,0.988,0.988,0.976,0.978,889800,NaN,NaN,NaN,NaN,NaN
2022.11.25T14:50:00.000,0.976,0.992,0.976,0.987,665600,0.982000,0.981200,0.989125,0.991500,0.000171
2022.11.25T14:51:00.000,0.976,0.992,0.976,0.987,665600,NaN,NaN,NaN,NaN,NaN
2022.11.25T15:00:00.000,0.976,0.992,0.976,0.987,665600,NaN,NaN,NaN,NaN,NaN
2022.11.28T14:50:00.000,0.982,0.982,0.955,0.973,954100,0.979333,0.980200,0.985500,0.990300,0.000200
2022.11.28T14:51:00.000,0.982,0.982,0.955,0.973,954100,NaN,NaN,NaN,NaN,NaN
2022.11.28T15:00:00.000,0.982,0.982,0.955,0.973,954100,NaN,NaN,NaN,NaN,NaN
2022.11.29T14:50:00.000,0.971,1.009,0.971,1.003,2975500,0.987667,0.984400,0.984750,0.988900,0.000143
2022.11.29T14:51:00.000,0.971,1.009,0.971,1.003,2975500,NaN,NaN,NaN,NaN,NaN
2022.11.29T15:00:00.000,0.971,1.009,0.971,1.003,2975500,NaN,NaN,NaN,NaN,NaN
2022.11.30T14:50:00.000,1.003,1.014,1.001,1.002,1923600,0.992667,0.988600,0.985500,0.988900,0.000143
2022.11.30T14:51:00.000,1.003,1.014,1.001,1.002,1923600,NaN,NaN,NaN,NaN,NaN
2022.11.30T15:00:00.000,1.003,1.014,1.001,1.002,1923600,NaN,NaN,NaN,NaN,NaN
2022.12.01T14:50:00.000,1.002,1.034,1.002,1.006,2859100,1.003667,0.994200,0.989000,0.988600,0.000132
2022.12.01T14:51:00.000,1.002,1.034,1.002,1.006,2859100,NaN,NaN,NaN,NaN,NaN
2022.12.01T15:00:00.000,1.002,1.034,1.002,1.006,2859100,NaN,NaN,NaN,NaN,NaN
2022.12.02T14:50:00.000,1.005,1.012,0.999,1.003,1527500,1.003667,0.997400,0.991625,0.989300,0.000146
2022.12.02T14:51:00.000,1.005,1.012,0.999,1.003,1527500,NaN,NaN,NaN,NaN,NaN
2022.12.02T15:00:00.000,1.005,1.012,0.999,1.003,1527500,NaN,NaN,NaN,NaN,NaN
2022.12.05T14:50:00.000,1.007,1.037,1.007,1.034,3510500,1.014333,1.009600,0.998250,0.994900,0.000302
2022.12.05T14:51:00.000,1.007,1.037,1.007,1.034,3510500,NaN,NaN,NaN,NaN,NaN
2022.12.05T15:00:00.000,1.007,1.037,1.007,1.034,3510500,NaN,NaN,NaN,NaN,NaN
2022.12.06T14:50:00.000,1.035,1.039,1.025,1.026,992700,1.021000,1.014200,1.004250,0.999300,0.000363
2022.12.06T14:51:00.000,1.035,1.039,1.025,1.026,992700,NaN,NaN,NaN,NaN,NaN
2022.12.06T15:00:00.000,1.035,1.039,1.025,1.026,992700,NaN,NaN,NaN,NaN,NaN
2022.12.07T14:50:00.000,1.025,1.029,1.012,1.018,1431100,1.026000,1.017400,1.008125,1.003000,0.000351
2022.12.07T14:51:00.000,1.025,1.029,1.012,1.018,1431100,NaN,NaN,NaN,NaN,NaN
2022.12.07T15:00:00.000,1.025,1.029,1.012,1.018,1431100,NaN,NaN,NaN,NaN,NaN
2022.12.08T14:50:00.000,1.019,1.02,1.011,1.018,917600,1.020667,1.019800,1.013750,1.007000,0.000295
2022.12.08T14:51:00.000,1.019,1.02,1.011,1.018,917600,NaN,NaN,NaN,NaN,NaN
2022.12.08T15:00:00.000,1.019,1.02,1.011,1.018,917600,NaN,NaN,NaN,NaN,NaN
2022.12.09T14:50:00.000,1.02,1.026,1.009,1.022,1121100,1.019333,1.023600,1.016125,1.010500,0.000265
2022.12.09T14:51:00.000,1.02,1.026,1.009,1.022,1121100,NaN,NaN,NaN,NaN,NaN
2022.12.09T15:00:00.000,1.02,1.026,1.009,1.022,1121100,NaN,NaN,NaN,NaN,NaN
2022.12.12T14:50:00.000,1.02,1.02,1,1,2252500,1.013333,1.016800,1.015875,1.013200,0.000128
2022.12.12T14:51:00.000,1.02,1.02,1,1,2252500,NaN,NaN,NaN,NaN,NaN
2022.12.12T15:00:00.000,1.02,1.02,1,1,2252500,NaN,NaN,NaN,NaN,NaN
2022.12.13T14:50:00.000,1.002,1.008,1.001,1.003,855800,1.008333,1.012200,1.015500,1.013200,0.000128
